# Blocker_scaling_factor,Reimers_scaling_factor,Final_CO_WD_Mass
5.044680942859999795e-02,7.765902126150000528e-01,5.217301627550198218e-01
8.691793570809999703e-02,8.131426830819999951e-01,5.121676555526212260e-01
7.321092030299999887e-02,8.319841095000000131e-01,5.085238298130271284e-01
3.058854608590000010e-02,8.083018889299999898e-01,5.182883188285277720e-01
9.547610919669999308e-02,4.272579303749999835e-01,5.415311583829742759e-01
7.343715755599999895e-02,7.569950842629999954e-01,5.227693801408109797e-01
1.462148143190000055e-02,8.030025404680000145e-01,5.218773054299813419e-01
4.224138978429999719e-02,6.226226212630000534e-01,5.363847712895671860e-01
1.552966160159999914e-02,7.259036137759999896e-01,5.359666577026220846e-01
9.312307205879999383e-02,8.291770350649999566e-01,5.079754777420169010e-01
7.391936309089999768e-02,4.942392688830000158e-01,5.407355926072288099e-01
2.495965799570000129e-02,4.820511996599999849e-01,5.514491476915407420e-01
2.438208075140000167e-02,8.675379876450000083e-01,4.977636394826654431e-01
3.255849316050000303e-02,7.338229501790000109e-01,5.298428405549266973e-01
4.073379619410000263e-02,6.840265466139999750e-01,5.338932774558892147e-01
7.381857122549999317e-02,3.129228331360000004e-01,5.467796534578814871e-01
9.876426292300000132e-02,7.555749813159999828e-01,5.210022932639345461e-01
2.507077802180000120e-02,3.142773819999999940e-01,5.586379845120770238e-01
6.754258955030000011e-02,8.056316062889999907e-01,5.151093714518161226e-01
4.512002719779999865e-02,8.997430349170000285e-01,4.753850512013346186e-01
9.668667873779999977e-02,3.849133700999999852e-01,5.427852682062209722e-01
6.388941605490000564e-02,6.042675804449999521e-01,5.374964374474501261e-01
3.267429292449999800e-02,8.619219240230000523e-01,5.009001177821992279e-01
9.385813867490000462e-02,6.516029640239999754e-01,5.307923292177088026e-01
5.104404849480000117e-02,4.135266761999999985e-01,5.472385087928525182e-01
8.123229034609999455e-02,6.741268889389999686e-01,5.295960426160771783e-01
8.670879752889999736e-02,8.333961259559999890e-01,5.071461143184657905e-01
9.194861290969999490e-02,7.987349731789999963e-01,5.150775886737598563e-01
6.604135342380000606e-02,6.932531260619999580e-01,5.289335196722562138e-01
5.759733759429999655e-02,7.615391972189999859e-01,5.229265063606722830e-01
7.582215125840000014e-02,8.823964032269999702e-01,4.865632418250890878e-01
6.224528169489999818e-02,8.579499953110000243e-01,5.016527152527624489e-01
6.890388570760000442e-02,6.145468857650000505e-01,5.350145486145938545e-01
5.798659761169999705e-02,5.898452836149999934e-01,5.380120717059597713e-01
5.792467436789999757e-02,3.649708097709999932e-01,5.490133213051311412e-01
9.783784786139999856e-02,4.127961663570000050e-01,5.427449419890969518e-01
7.846054918919999344e-02,4.222208810490000186e-01,5.447619670600241104e-01
8.714696827449999739e-02,7.305234325849999655e-01,5.252961292936071391e-01
3.442515003089999942e-02,6.315627118090000325e-01,5.390588191536855867e-01
9.097768450769999626e-02,3.720789469510000225e-01,5.430170018804094667e-01
5.564389607039999658e-02,7.956995664260000378e-01,5.176284077167019326e-01
5.335430983140000000e-02,4.874409053909999900e-01,5.422622670077679174e-01
9.389149316759999586e-02,3.087675055060000173e-01,5.465738541243314597e-01
9.786925871259999354e-02,5.078941478070000404e-01,5.392781482666523241e-01
5.231692428310000254e-02,6.345274603310000483e-01,5.361110317482632448e-01
4.196087266339999788e-02,5.561034035420000521e-01,5.425631413927979319e-01
5.066511999750000078e-02,6.916531433550000552e-01,5.314416378848886291e-01
5.700416693489999964e-02,4.207384891250000036e-01,5.455960594522993867e-01
5.272338252520000074e-02,4.367792411609999759e-01,5.470128472330405556e-01
5.620143481679999720e-02,7.752479839839999665e-01,5.215685555618525537e-01
3.171636453389999749e-02,8.453577548609999548e-01,5.076179179539704878e-01
5.994321175350000169e-02,3.606141706200000074e-01,5.481005023713483304e-01
4.874843155849999804e-02,3.739073840150000105e-01,5.489674850875508882e-01
6.967679747030000592e-02,4.161824466979999748e-01,5.432131201400138831e-01
6.460176472419999760e-02,5.636012951450000141e-01,5.381721745164120829e-01
8.647582583120000388e-02,3.341538569179999807e-01,5.443668257652213294e-01
5.878121388719999979e-02,4.602152262770000113e-01,5.421145672129897841e-01
2.773323858259999983e-02,4.079155708900000232e-01,5.527792736209921065e-01
1.504598070860000032e-02,6.403388153929999715e-01,5.448206333123891687e-01
1.484727582680000005e-02,8.177285098680000530e-01,5.174822703345974828e-01
4.732059091759999864e-02,3.562420350080000020e-01,5.505444392346356963e-01
7.942073187539999690e-02,3.984816565579999970e-01,5.431894107819413842e-01
2.044143125239999970e-02,5.992040313700000009e-01,5.439051922207748246e-01
6.626355692999999492e-02,3.273388981320000113e-01,5.489622105715231681e-01
2.816076763170000108e-02,5.646734425449999595e-01,5.449546885913582051e-01
8.777773017999999927e-02,8.391644737610000071e-01,5.054886104904819932e-01
7.899498760320000645e-02,8.460435922590000546e-01,5.045620311723341134e-01
5.923951672180000072e-02,6.674885295850000455e-01,5.323211181076372700e-01
5.203868092450000121e-02,5.814312261849999830e-01,5.375252500267035938e-01
1.142559494219999930e-02,5.938680321689999708e-01,5.521734331856527067e-01
7.533478151979999815e-02,7.010199959139999937e-01,5.273755460849673948e-01
8.451521316679999618e-02,8.915774860720000472e-01,4.817107146373759141e-01
3.777374011149999683e-02,8.914070365509999538e-01,4.823229015529595376e-01
9.923427533230000375e-02,8.486124761900000202e-01,5.027560309586328602e-01
8.479493723469999633e-02,4.886576936129999882e-01,5.396435083268117383e-01
7.476498505539999617e-02,3.879130547710000210e-01,5.456836109272048541e-01
7.767686468640000452e-02,6.690005015509999931e-01,5.288285805591416144e-01
7.000058205020000257e-02,7.707635626800000139e-01,5.206654045649662388e-01
7.877397879189999841e-02,5.897738992979999484e-01,5.354872547665388005e-01
5.618452540680000246e-02,6.266834116380000097e-01,5.365686373747938775e-01
5.796020952110000207e-02,7.957735505259999620e-01,5.175332177498225272e-01
4.301385571530000340e-02,8.069088651860000239e-01,5.173759464182098311e-01
5.387098182229999727e-02,5.356176865409999488e-01,5.405834825714952441e-01
6.916790310489999427e-02,5.186563704059999891e-01,5.399201424380873915e-01
9.344561136380000188e-02,3.285081703939999875e-01,5.455258949335360930e-01
9.700217372290000084e-02,4.398476097740000035e-01,5.391892115706361510e-01
9.452712696300000217e-02,4.924364657449999960e-01,5.393207355007221260e-01
4.265542242650000038e-02,8.988126038060000322e-01,4.781381084940534154e-01
2.009213511970000046e-02,5.921435194959999704e-01,5.454899168505087381e-01
2.171696781429999917e-02,3.461308110649999881e-01,5.601805251427248722e-01
4.055097126340000135e-02,4.222221325109999923e-01,5.497151834937401560e-01
3.315733307390000134e-02,3.303191578990000155e-01,5.548371389679275234e-01
4.755928278240000029e-02,8.274262255369999597e-01,5.111127883351771484e-01
7.668740999129999847e-02,7.163058608839999453e-01,5.262108199410071574e-01
3.586801334109999961e-02,4.760683225230000204e-01,5.471898150344500777e-01
7.594822068230000500e-02,6.591687734269999766e-01,5.299988769231465113e-01
6.286318927030000447e-02,6.022482519890000052e-01,5.367647320111784692e-01
6.735796091930000562e-02,7.694970255549999916e-01,5.208468503528078664e-01
5.926584806560000057e-02,8.748179085870000371e-01,4.925071033976952117e-01
4.612504796729999940e-02,7.234433395839999781e-01,5.289379472888176004e-01
8.914665777859999418e-02,5.507652877140000180e-01,5.372071020170808842e-01
6.471441527809999872e-02,8.229245747969999858e-01,5.114849444830932290e-01
6.159600876679999920e-02,5.404210747669999648e-01,5.404325242788529104e-01
2.422858162650000022e-02,6.392286278829999446e-01,5.417540304949588492e-01
7.386500778420000690e-02,5.329934279600000435e-01,5.382508679207811397e-01
1.220817303520000015e-02,5.511799603789999669e-01,5.550766755249832984e-01
2.349033370850000038e-02,4.676699886540000017e-01,5.529237936106587981e-01
8.574707562790000182e-02,4.687067458859999758e-01,5.408686899243059232e-01
6.614558056340000269e-02,6.473859681339999561e-01,5.331767377402717445e-01
3.828148001929999877e-02,8.022213085370000218e-01,5.180093468098257992e-01
6.302704780130000128e-02,3.421847708899999896e-01,5.488509968994815802e-01
7.594808196539999667e-02,6.034162491200000256e-01,5.349853180928824115e-01
6.322471068479999790e-02,7.723044492830000163e-01,5.209310459628424539e-01
2.085514186980000004e-02,8.651389486070000245e-01,5.000082528620080069e-01
8.782250586169999818e-02,5.916903871240000168e-01,5.349963035106412024e-01
3.522546158320000176e-02,8.079169838030000328e-01,5.171387743215548616e-01
6.685581295930000112e-02,5.781060466620000504e-01,5.376934749936573832e-01
2.599133435910000109e-02,8.488898675930000026e-01,5.063041279867948052e-01
8.062927503149999731e-02,7.779287152970000285e-01,5.189355090210494570e-01
3.500656217650000013e-02,3.517837498820000075e-01,5.531079518117226757e-01
1.323434821139999988e-02,6.949740755009999882e-01,5.402527321808520133e-01
4.949174471020000021e-02,6.417025894419999821e-01,5.357182814978573848e-01
9.421275455359999496e-02,5.158213332279999452e-01,5.385948981032980809e-01
1.188151552729999928e-02,8.604606909919999547e-01,5.035756035272612730e-01
1.612877539440000021e-02,6.485661009780000485e-01,5.429363043228623287e-01
2.934227470530000048e-02,7.145735587410000367e-01,5.318936541092663672e-01
1.618303919779999836e-02,6.537036878619999491e-01,5.424691987295127138e-01
7.249757283369999417e-02,4.133410933209999971e-01,5.436058091448352503e-01
8.917080566130000663e-02,5.631746216190000043e-01,5.371460577430599015e-01
3.158453273479999712e-02,4.754806398240000176e-01,5.481020999760553014e-01
2.050730789680000124e-02,3.003840947499999969e-01,5.634352074598851789e-01
4.282710235269999999e-02,7.099510329739999737e-01,5.316747169229468772e-01
1.856159750519999901e-02,4.060986067099999763e-01,5.587467303342029679e-01
8.221560033159999725e-02,6.824574021410000357e-01,5.287309258100181264e-01
8.406004396390000244e-02,5.988449187729999457e-01,5.356636821189344477e-01
3.098092508900000125e-02,7.279256179199999899e-01,5.304987242542021919e-01
9.561464734840000035e-02,6.114282246319999725e-01,5.340688887283555619e-01
1.552696375670000080e-02,8.809930343230000238e-01,4.896277089302534802e-01
4.819943769490000335e-02,7.048321159160000349e-01,5.306231821579694419e-01
3.727264563470000097e-02,6.621677692130000237e-01,5.345618883607206051e-01
8.162340735489999333e-02,6.876257719289999848e-01,5.289146673537048482e-01
9.481309388460000542e-02,4.548960354639999815e-01,5.403087624001198241e-01
6.129449458990000182e-02,3.798046547530000150e-01,5.459813127345607420e-01
2.380646433980000004e-02,5.020634280210000133e-01,5.494451872908473478e-01
6.216115345940000092e-02,6.636689432640000552e-01,5.329682164391369437e-01
5.958013862500000091e-02,3.737363427179999920e-01,5.486186758010380693e-01
1.950400642510000115e-02,4.245921884519999745e-01,5.567380860867766623e-01
2.299439201940000135e-02,3.880279882400000102e-01,5.574630183532328642e-01
9.377225086260000675e-02,8.503312639040000454e-01,5.021032016146331767e-01
3.573901023509999664e-02,4.394712647969999941e-01,5.502508004557066235e-01
6.593543279730000595e-02,8.809473949889999878e-01,4.883134473460012392e-01
2.464933946900000131e-02,8.184992983259999910e-01,5.162695443768048342e-01
9.781311114660000416e-02,6.982435918370000216e-01,5.269873619973944878e-01
1.961796644140000045e-02,3.932893425180000180e-01,5.578007634408842508e-01
4.344320835999999908e-02,3.879868605430000228e-01,5.492082401041943340e-01
6.199630263309999917e-02,6.683040235230000015e-01,5.325781510501453875e-01
1.176491911960000046e-02,6.745032172199999509e-01,5.444559911849671252e-01
3.449956622650000165e-02,6.229110244679999520e-01,5.385493391365769877e-01
8.618774772170000043e-02,8.179125253410000074e-01,5.115613561319231062e-01
2.173074387879999833e-02,8.918968353409999494e-01,4.814367792316297523e-01
5.043188066990000190e-02,5.042523751640000107e-01,5.418426582017021875e-01
9.351841128290000471e-02,5.469469666380000206e-01,5.370773304950763327e-01
2.262538765140000019e-02,6.522133070379999564e-01,5.409968449790401035e-01
2.117469053530000173e-02,4.116195932899999743e-01,5.568049304889284290e-01
4.882271759190000282e-02,3.209389994419999947e-01,5.511695572361889894e-01
7.483744793459999600e-02,4.899485430389999840e-01,5.408054253990864924e-01
4.686174229589999685e-02,6.394200084969999809e-01,5.353241995256682317e-01
4.526213710759999925e-02,7.003893644590000189e-01,5.315713345748401819e-01
1.131032845700000004e-02,7.853831579469999769e-01,5.281874693055452763e-01
9.312586329289999909e-02,8.752104384469999721e-01,4.927439388253507802e-01
2.202310941769999864e-02,8.615000222769999549e-01,5.006339090155828009e-01
1.026739525949999995e-02,5.737155006680000335e-01,5.541355751680608899e-01
8.946518650439999609e-02,5.128636894320000028e-01,5.394824545516959668e-01
8.755057594670000165e-02,6.248774249220000465e-01,5.317628421901187119e-01
7.036356101969999666e-02,5.177371855969999936e-01,5.394023903309832502e-01
7.219132385739999991e-02,6.042805601849999819e-01,5.359540442165779961e-01
2.549144490139999830e-02,4.277371225050000114e-01,5.533747791174917774e-01
1.882044594539999949e-02,4.591074660999999724e-01,5.560417775656718575e-01
8.078150926839999801e-02,4.895008715570000057e-01,5.410440786047029382e-01
2.030558325560000155e-02,6.496573659209999851e-01,5.414435331651852312e-01
1.897411757240000107e-02,6.629825967060000158e-01,5.403178807600920175e-01
5.352049979480000275e-02,5.942862031350000240e-01,5.384399594332504035e-01
3.740736992359999791e-02,3.443848513969999803e-01,5.535911324821570778e-01
9.637332175370000309e-02,3.130528307200000082e-01,5.460349812921789781e-01
2.296231648560000116e-02,5.453925570600000050e-01,5.470363061200015364e-01
4.149641263429999782e-02,4.000026582010000054e-01,5.492615044955323489e-01
7.042767489109999501e-02,8.213342392269999959e-01,5.107752732924591976e-01
1.813966494739999852e-02,8.561472178029999602e-01,5.050246648676633976e-01
1.530403548640000069e-02,5.394902578439999541e-01,5.520288193080505890e-01
1.365121241489999915e-02,6.295992895740000206e-01,5.471408873182432853e-01
2.943246663699999877e-02,6.441800949529999931e-01,5.394556103082411846e-01
4.238845819999999959e-02,4.214139761919999949e-01,5.483102230262576482e-01
1.095505229760000004e-02,8.024280339270000173e-01,5.235992399464062252e-01
6.281302700270000039e-02,7.214596080690000024e-01,5.265378838632199798e-01
6.497822473490000306e-02,3.675807749009999958e-01,5.474399004951087111e-01
8.416797627180000463e-02,4.189712228249999892e-01,5.436118852333698959e-01
1.948071258119999857e-02,8.575977923249999968e-01,5.023826149421301013e-01
7.849007727649999488e-02,7.807424109820000346e-01,5.189350874489595533e-01
9.780502770670000678e-02,4.948507966730000263e-01,5.379606497745468285e-01
9.331215839800000023e-02,8.824564803969999760e-01,4.883345840463001464e-01
9.652234510380000576e-02,4.496334526749999894e-01,5.405185356750227266e-01
5.692055341369999660e-02,6.803128477980000532e-01,5.315661744602986349e-01
3.381385038450000075e-02,5.627258409449999998e-01,5.437836720942833546e-01
4.537641383580000298e-02,6.928762294479999806e-01,5.326907820418045336e-01
2.967238161569999907e-02,5.072514081100000238e-01,5.476617551998103073e-01
7.983511289759999408e-02,5.441080371080000422e-01,5.386310043674255033e-01
8.376163716300000228e-02,7.441751892529999690e-01,5.240614300938131187e-01
9.662008159469999413e-02,5.160342446460000065e-01,5.381577165219648684e-01
9.862017251370000515e-02,4.613262469469999738e-01,5.407318331858627092e-01
8.021898087029999402e-02,4.951206837000000083e-01,5.406715151763146210e-01
7.934693551289999369e-02,8.943766753599999841e-01,4.801765259136728803e-01
4.780744596550000336e-02,3.914227207009999820e-01,5.489309887770508212e-01
7.898902171610000522e-02,8.550698119530000252e-01,5.008416633139740615e-01
8.185507669779999718e-02,6.317082189820000249e-01,5.336185713887869886e-01
